2018-05-10 14:59:40.547915: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:40.547966: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:40.557478: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:40.557516: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:40.577305: I tensorflow/core/common_runtime/session_factory.cc:75] SessionFactory type DIRECT_SESSION accepts target: 
2018-05-10 14:59:40.577333: I tensorflow/core/common_runtime/session_factory.cc:79] SessionFactory type GRPC_SESSION does not accept target: 
2018-05-10 14:59:45.354450: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/Sum_grad/Shape_1" tensor { dtype: DT_INT32 shape { dim { size: 1 } } allocation_description { requested_bytes: 4 allocated_bytes: 4 allocator_name: "cpu_pool" allocation_id: 51 has_single_reference: true ptr: 140707696267296 } } }
2018-05-10 14:59:45.354475: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Sum_grad/Shape_1" tensor { dtype: DT_INT32 shape { dim { size: 1 } } allocation_description { requested_bytes: 4 allocated_bytes: 4 allocator_name: "cpu_pool" allocation_id: 51 has_single_reference: true ptr: 140707696267296 } } }
2018-05-10 14:59:45.354486: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 38 step 18 gradients/truediv_grad/RealDiv_2 = RealDiv[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/truediv_grad/RealDiv_1, truediv/y) is dead: 0
2018-05-10 14:59:45.354494: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/truediv_grad/RealDiv_2 op RealDiv on GPU0 stream[0]
2018-05-10 14:59:45.354512: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/truediv_grad/RealDiv_2" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 259 ptr: 26010979840 } } }
2018-05-10 14:59:45.354523: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 39 step 18 gradients/Fill = Fill[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/Shape, gradients/Const) is dead: 0
2018-05-10 14:59:45.354524: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 1 used_events_ 0
2018-05-10 14:59:45.354537: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Fill op Fill on GPU0 stream[0]
2018-05-10 14:59:45.354570: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/Fill" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 261 has_single_reference: true ptr: 26010980608 } } }
2018-05-10 14:59:45.354590: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Fill" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 261 has_single_reference: true ptr: 26010980608 } } }
2018-05-10 14:59:45.354602: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 51 step 18 gradients/Sum_grad/Fill = Fill[T=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/Sum_grad/Shape_1, gradients/Sum_grad/Fill/value) is dead: 0
2018-05-10 14:59:45.354609: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Sum_grad/Fill op Fill on GPU0 stream[0]
2018-05-10 14:59:45.354620: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/Sum_grad/Fill" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.354631: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Sum_grad/Fill" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.354639: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocation_id: 51 allocator_name: "cpu_pool" }
2018-05-10 14:59:45.354648: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 40 step 18 gradients/truediv_grad/RealDiv = RealDiv[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/Fill, truediv/y) is dead: 0
2018-05-10 14:59:45.355516: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 0 used_events_ 0
2018-05-10 14:59:45.355622: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 1 used_events_ 0
2018-05-10 14:59:45.372172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/truediv_grad/RealDiv op RealDiv on GPU0 stream[0]
2018-05-10 14:59:45.372245: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/truediv_grad/RealDiv" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 262 has_single_reference: true ptr: 26010981376 } } }
2018-05-10 14:59:45.372299: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/truediv_grad/RealDiv" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 262 has_single_reference: true ptr: 26010981376 } } }
2018-05-10 14:59:45.372323: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 41 step 18 gradients/truediv_grad/mul = Mul[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/Fill, gradients/truediv_grad/RealDiv_2) is dead: 0
2018-05-10 14:59:45.372331: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/truediv_grad/mul op Mul on GPU0 stream[0]
2018-05-10 14:59:45.372352: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/truediv_grad/mul" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 261 ptr: 26010980608 } } }
2018-05-10 14:59:45.372364: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocation_id: 259 allocator_name: "GPU_0_bfc" }
2018-05-10 14:59:45.372377: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 52 step 18 gradients/Sum_grad/DynamicStitch = DynamicStitch[N=2, T=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/Sum_grad/range, gradients/Sum_grad/mod, gradients/Sum_grad/Shape, gradients/Sum_grad/Fill) is dead: 0
2018-05-10 14:59:45.372385: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Sum_grad/DynamicStitch op DynamicStitch on GPU0 stream[0]
2018-05-10 14:59:45.372444: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/Sum_grad/DynamicStitch" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.372457: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Sum_grad/DynamicStitch" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.372469: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 44 step 18 gradients/truediv_grad/Sum = Sum[T=DT_FLOAT, Tidx=DT_INT32, keep_dims=false, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/truediv_grad/RealDiv, gradients/truediv_grad/BroadcastGradientArgs) is dead: 0
2018-05-10 14:59:45.372511: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/truediv_grad/Sum op Sum on GPU0 stream[0]
2018-05-10 14:59:45.372518: I ./tensorflow/core/kernels/reduction_ops_common.h:147] data shape: []
2018-05-10 14:59:45.372525: I ./tensorflow/core/kernels/reduction_ops_common.h:148] axes      : 
2018-05-10 14:59:45.372531: I tensorflow/core/kernels/reduction_ops_common.cc:139] data reshape: 
2018-05-10 14:59:45.372536: I tensorflow/core/kernels/reduction_ops_common.cc:140] out  reshape: 
2018-05-10 14:59:45.372541: I tensorflow/core/kernels/reduction_ops_common.cc:141] out    shape: 
2018-05-10 14:59:45.372554: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/truediv_grad/Sum" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 262 ptr: 26010981376 } } }
2018-05-10 14:59:45.372566: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 46 step 18 gradients/truediv_grad/Sum_1 = Sum[T=DT_FLOAT, Tidx=DT_INT32, keep_dims=false, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/truediv_grad/mul, gradients/truediv_grad/BroadcastGradientArgs:1) is dead: 0
2018-05-10 14:59:45.372574: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/truediv_grad/Sum_1 op Sum on GPU0 stream[0]
2018-05-10 14:59:45.372579: I ./tensorflow/core/kernels/reduction_ops_common.h:147] data shape: []
2018-05-10 14:59:45.372584: I ./tensorflow/core/kernels/reduction_ops_common.h:148] axes      : 
2018-05-10 14:59:45.372589: I tensorflow/core/kernels/reduction_ops_common.cc:139] data reshape: 
2018-05-10 14:59:45.372594: I tensorflow/core/kernels/reduction_ops_common.cc:140] out  reshape: 
2018-05-10 14:59:45.372599: I tensorflow/core/kernels/reduction_ops_common.cc:141] out    shape: 
2018-05-10 14:59:45.372610: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/truediv_grad/Sum_1" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 261 ptr: 26010980608 } } }
2018-05-10 14:59:45.372620: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 54 step 18 gradients/Sum_grad/Maximum = Maximum[T=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/Sum_grad/DynamicStitch, gradients/Sum_grad/Maximum/y) is dead: 0
2018-05-10 14:59:45.372627: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Sum_grad/Maximum op Maximum on GPU0 stream[0]
2018-05-10 14:59:45.372639: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/Sum_grad/Maximum" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.372649: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Sum_grad/Maximum" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.372658: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 45 step 18 gradients/truediv_grad/Reshape = Reshape[T=DT_FLOAT, Tshape=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/truediv_grad/Sum, gradients/truediv_grad/Shape) is dead: 0
2018-05-10 14:59:45.372665: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/truediv_grad/Reshape op Reshape on GPU0 stream[0]
2018-05-10 14:59:45.372677: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/truediv_grad/Reshape" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 262 ptr: 26010981376 } } }
2018-05-10 14:59:45.372686: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 47 step 18 gradients/truediv_grad/Reshape_1 = Reshape[T=DT_FLOAT, Tshape=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/truediv_grad/Sum_1, gradients/truediv_grad/Shape_1) is dead: 0
2018-05-10 14:59:45.372693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/truediv_grad/Reshape_1 op Reshape on GPU0 stream[0]
2018-05-10 14:59:45.372704: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/truediv_grad/Reshape_1" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 261 ptr: 26010980608 } } }
2018-05-10 14:59:45.372714: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocation_id: 261 allocator_name: "GPU_0_bfc" }
2018-05-10 14:59:45.372723: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 55 step 18 gradients/Sum_grad/floordiv = FloorDiv[T=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/Sum_grad/Shape, gradients/Sum_grad/Maximum) is dead: 0
2018-05-10 14:59:45.372730: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Sum_grad/floordiv op FloorDiv on GPU0 stream[0]
2018-05-10 14:59:45.372741: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/Sum_grad/floordiv" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.372751: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Sum_grad/floordiv" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.372759: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 48 step 18 gradients/truediv_grad/tuple/group_deps = NoOp[_device="/job:localhost/replica:0/task:0/gpu:0"](^gradients/truediv_grad/Reshape, ^gradients/truediv_grad/Reshape_1) is dead: 0
2018-05-10 14:59:45.372766: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/truediv_grad/tuple/group_deps op NoOp on GPU0 stream[0]
2018-05-10 14:59:45.372777: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 49 step 18 gradients/truediv_grad/tuple/control_dependency = Identity[T=DT_FLOAT, _class=["loc:@gradients/truediv_grad/Reshape"], _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/truediv_grad/Reshape, ^gradients/truediv_grad/tuple/group_deps) is dead: 0
2018-05-10 14:59:45.372784: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/truediv_grad/tuple/control_dependency op Identity on GPU0 stream[0]
2018-05-10 14:59:45.372796: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/truediv_grad/tuple/control_dependency" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 262 ptr: 26010981376 } } }
2018-05-10 14:59:45.372805: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 53 step 18 gradients/Sum_grad/Reshape = Reshape[T=DT_FLOAT, Tshape=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/truediv_grad/tuple/control_dependency, gradients/Sum_grad/DynamicStitch) is dead: 0
2018-05-10 14:59:45.372812: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Sum_grad/Reshape op Reshape on GPU0 stream[0]
2018-05-10 14:59:45.372823: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Sum_grad/Reshape" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 262 ptr: 26010981376 } } }
2018-05-10 14:59:45.372833: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 56 step 18 gradients/Sum_grad/Tile = Tile[T=DT_FLOAT, Tmultiples=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/Sum_grad/Reshape, gradients/Sum_grad/floordiv) is dead: 0
2018-05-10 14:59:45.372840: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Sum_grad/Tile op Tile on GPU0 stream[0]
2018-05-10 14:59:45.372851: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Sum_grad/Tile" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 262 ptr: 26010981376 } } }
2018-05-10 14:59:45.372860: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 57 step 18 gradients/Pow_grad/mul = Mul[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/Sum_grad/Tile, Pow/y) is dead: 0
2018-05-10 14:59:45.372867: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Pow_grad/mul op Mul on GPU0 stream[0]
2018-05-10 14:59:45.372879: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/Pow_grad/mul" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 263 has_single_reference: true ptr: 26010979840 } } }
2018-05-10 14:59:45.372899: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Pow_grad/mul" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 263 has_single_reference: true ptr: 26010979840 } } }
2018-05-10 14:59:45.372909: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 58 step 18 gradients/Pow_grad/mul_2 = Mul[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/Sum_grad/Tile, Pow) is dead: 0
2018-05-10 14:59:45.372916: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Pow_grad/mul_2 op Mul on GPU0 stream[0]
2018-05-10 14:59:45.372933: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Pow_grad/mul_2" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 262 ptr: 26010981376 } } }
2018-05-10 14:59:45.372942: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocation_id: 256 allocator_name: "GPU_0_bfc" }
2018-05-10 14:59:45.372954: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 61 step 18 gradients/Pow_grad/mul_1 = Mul[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/Pow_grad/mul, gradients/Pow_grad/Pow) is dead: 0
2018-05-10 14:59:45.372961: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Pow_grad/mul_1 op Mul on GPU0 stream[0]
2018-05-10 14:59:45.372977: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Pow_grad/mul_1" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 263 ptr: 26010979840 } } }
2018-05-10 14:59:45.372987: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocation_id: 257 allocator_name: "GPU_0_bfc" }
2018-05-10 14:59:45.372996: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 67 step 18 gradients/Pow_grad/mul_3 = Mul[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/Pow_grad/mul_2, gradients/Pow_grad/Select) is dead: 0
2018-05-10 14:59:45.373004: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Pow_grad/mul_3 op Mul on GPU0 stream[0]
2018-05-10 14:59:45.373020: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Pow_grad/mul_3" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 262 ptr: 26010981376 } } }
2018-05-10 14:59:45.373029: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocation_id: 254 allocator_name: "GPU_0_bfc" }
2018-05-10 14:59:45.373224: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 0 used_events_ 0
2018-05-10 14:59:45.373238: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 1 used_events_ 0
